id_vol,originairport_country,destinationairport_country,airline_icao,airline_iata,id_avion,originairport_icao,originairport_iata,destinationairport_icao,longueur_trajet
30166e57,United States,United States,JBU,B6,A321,KJFK,JFK,KPHX,3465.3186265345
30166efc,N/A,N/A,N/A,N/A,C172,N/A,N/A,N/A,0
30166efd,South Africa,Qatar,QTR,QR,B77W,FAOR,JNB,OTHH,6218.00346244351
30166fc4,Australia,Taiwan,EVA,BR,B78X,YBBN,BNE,RCTP,6737.690569071228
30166fd1,South Korea,United States,AAL,AA,B789,RKSI,ICN,KDFW,11009.319745989438
30166fdd,United States,United States,JBU,B6,A321,KSFO,SFO,KJFK,4161.787690551804
301670c5,Norway,Qatar,QTR,QR,B77L,ENGM,OSL,OTHH,4959.787581407936
3016719b,N/A,N/A,N/A,N/A,G109,N/A,N/A,N/A,0
301671be,Poland,Dominican Republic,LOT,LO,B789,EPWA,WAW,MDPP,8399.718441214323
3016724a,Spain,United States,N/A,IB,A332,LEBL,BCN,KLAX,9695.915340396745
3016733e,United States,United States,HER,N/A,GLF4,KVNY,VNY,KTEB,3952.4115649751716
3016735e,United States,N/A,N/A,N/A,BE33,KBJC,BJC,N/A,0
3016735f,Iran,N/A,IRM,W5,A346,OIIE,IKA,N/A,0
30167383,United States,United States,AAL,AA,A321,KDFW,DFW,KSEA,2671.1176301693627
301673de,China,N/A,CHH,N/A,B738,ZSDY,DOY,N/A,0
301674c3,Qatar,Russia,QTR,QR,B788,OTHH,DOH,UUEE,3598.5482969793597
301674f2,France,United States,AFR,AF,B77W,LFPG,CDG,KIAD,6214.159446222971
30167583,South Korea,Vietnam,ASV,RS,A321,RKSI,ICN,VVDN,2976.2378586778673
301676c7,United States,Mexico,UAL,UA,B738,KEWR,EWR,MMPR,3680.878471729466
301677c9,Qatar,France,QTR,QR,A35K,OTHH,DOH,LFPG,4974.476326799728
301677cd,Turkey,India,THY,TK,A332,LTFM,IST,VOBL,5659.143543137724
3016784d,United States,Jamaica,JBU,B6,A320,KJFK,JFK,MKJS,2485.521844007475
3016786e,Australia,Qatar,QTR,QR,B77W,YPAD,ADL,OTHH,11313.208070669521
30167a2d,United States,Aruba,UAL,UA,B739,KEWR,EWR,TNCA,3150.1784241146397
30167a31,Tanzania,United Arab Emirates,UAE,EK,B77W,HTDA,DAR,OMDB,3962.361927269898
30167a8d,United States,United States,JBU,B6,A321,KLAX,LAX,KEWR,3949.5910862525757
30167aca,Japan,United States,HAL,HA,A332,RJTT,HND,PHNL,6201.618833687311
30167b2f,United States,United States,UAL,UA,B772,KIAD,IAD,KSFO,3892.2261001141587
30167bc6,Egypt,Germany,EWG,EW,A320,HEGN,HRG,EDDH,3529.1985368748346
30167bf3,United States,Germany,FDX,FX,B77L,KMEM,MEM,EDDK,7533.23969398211
30167c19,Turkey,Russia,AFL,SU,B738,LTAI,AYT,UNNT,4366.084668316677
30167d3c,N/A,N/A,N/A,N/A,CL60,N/A,N/A,N/A,0
30167d58,South Korea,Vietnam,JJA,7C,B738,RKSI,ICN,VVTS,3555.209985948104
30167d61,Mozambique,Ethiopia,ETH,ET,B38M,FQMA,MPM,HAAB,3919.2892109936056
30167dfd,United States,United States,NKS,NK,A20N,KBWI,BWI,KLAS,3388.989152654535
30167f1d,South Korea,Finland,FIN,AY,A359,RKSI,ICN,EFHK,7050.152887864695
30167f50,South Africa,Ethiopia,ETH,ET,A359,FAOR,JNB,HAAB,4049.4262373245942
30167f5c,United States,Puerto Rico,DAL,DL,B739,KMSP,MSP,TJSJ,3869.1177753635893
30168028,United States,United States,AAL,AA,A21N,KPHL,PHL,KLAX,3864.723076368703
301680c0,N/A,N/A,N/A,N/A,AS29,N/A,N/A,N/A,0
3016810a,Singapore,Australia,QFA,QF,A388,WSSS,SIN,YSSY,6287.940545557703
30168171,United States,Costa Rica,SWA,WN,B38M,KBWI,BWI,MRLB,3286.8603435473665
30168177,Russia,Russia,N/A,SU,A359,UUEE,SVO,UHWW,6423.050802974767
3016821e,United States,Japan,NCA,KZ,B748,PANC,ANC,RJAA,5525.724034674051
3016821f,Japan,United States,ANA,NH,B788,RJTT,HND,KLAX,8831.51124068779
30168221,Mexico,Canada,ACA,AC,B38M,MMMX,MEX,CYVR,3940.8042843848507
301682f9,Germany,United Arab Emirates,DLH,LH,A333,EDDF,FRA,OMDB,4849.220349681395
3016842f,Vietnam,Qatar,QTR,QR,B788,VVNB,HAN,OTHH,5528.028375658153
30168454,South Korea,Vietnam,TWB,TW,B738,RKSI,ICN,VVDN,2976.2378586778673
30168470,Chile,Mexico,LAN,LA,B788,SCEL,SCL,MMMX,6573.479045009263
30168502,United States,United States,N/A,N/A,BE36,KBTR,BTR,KPBI,1161.5847695989148
30168558,Chile,Dominican Republic,LAN,LA,B789,SCEL,SCL,MDPC,5755.8655449528615
3016856b,United States,United States,AAL,AA,A321,KSFO,SFO,KCLT,3695.286988795494
30168585,Singapore,Australia,QFA,QF,A332,WSSS,SIN,YMML,6024.045263284458
301686eb,China,United States,UAL,UA,B77W,ZSPD,PVG,KSFO,9897.972173829705
3016872d,Ireland,United States,AAL,AA,B788,EIDW,DUB,KPHL,5266.589404762903
30168746,United States,United States,FDX,FX,B763,KONT,ONT,KMEM,2529.8063169530897
30168782,Belgium,N/A,N/A,N/A,C404,EBAW,ANR,N/A,0
301687cb,Norway,Turkey,PGT,PC,A20N,ENGM,OSL,LTFJ,2485.5949388506556
30168844,N/A,N/A,ACA,N/A,B789,N/A,N/A,N/A,0
30168849,Egypt,Belgium,CAI,XR,B738,HEGN,HRG,EBBR,3611.7400945774225
3016886e,United States,United States,FDX,FX,B763,KMCO,MCO,KMEM,1100.1721328909282
301688bc,United States,United States,NKS,NK,A320,KTPA,TPA,KLAS,3192.8013206761734
30168937,N/A,N/A,N/A,N/A,C172,N/A,N/A,N/A,0
3016895c,United Arab Emirates,Hong Kong,FDX,FX,MD11,OMDB,DXB,VHHH,5929.517288866826
301689a5,Italy,Spain,WZZ,W6,A21N,LIRF,FCO,GCTS,3022.4315135190654
30168a01,Kazakhstan,Turkey,VSV,DV,B738,UATT,AKX,LTFM,2410.514880739648
30168b20,Singapore,Maldives,SIA,SQ,A359,WSSS,SIN,VRMM,3401.5396842910914
30168b21,United States,United States,AAL,AA,A321,KLAX,LAX,KORD,2807.4458664600843
30168b9e,Canada,Canada,ACA,AC,B789,CYYZ,YYZ,CYVR,3354.8821625418354
30168bf9,United States,Dominican Republic,JBU,B6,A321,KBOS,BOS,MDPP,2506.7257111362314
30168ccc,France,Canada,WJA,WS,B789,LFPG,CDG,CYYC,7384.851360999607
30168cda,Thailand,Pakistan,THA,TG,A359,VTBS,BKK,OPLA,3336.221715041067
30168dce,United States,United States,ASA,AS,B738,KMCO,MCO,KSEA,4110.055410302421
30168de7,Poland,United Arab Emirates,UAE,EK,B77W,EPWA,WAW,OMDB,4157.113425364609
30168e4f,United States,Barbados,AAL,AA,B738,KCLT,CLT,TBPB,3265.346392283434
30168e5c,Italy,Kuwait,KAC,KU,A320,LIMC,MXP,OKKK,3869.140539561602
30168ec5,Benin,Ethiopia,ETH,ET,B38M,DBBB,COO,HAAB,4026.510131244378
30168f0a,United States,United States,NKS,NK,A320,KLAS,LAS,KBWI,3388.989152654535
30168f6c,United Kingdom,United States,BAW,BA,B772,EGLL,LHR,KATL,6775.948808065413
30168f84,Nigeria,Ethiopia,ETH,ET,A359,DNKN,KAN,HAAB,3329.5633209746607
30168f89,Turkey,Nigeria,THY,TK,A333,LTFM,IST,DNAA,4152.348031303977
30168fe0,Hong Kong,N/A,ATG,F5,B744,VHHH,HKG,N/A,0
30169072,Germany,Thailand,THA,TG,B77W,EDDF,FRA,VTBS,9009.926630467002
301690d0,Netherlands,United States,KLM,KL,B78X,EHAM,AMS,KJFK,5863.343155683919
3016912d,Austria,United Arab Emirates,FDB,FZ,B38M,LOWS,SZG,OMDB,4462.635132475849
301691a7,United States,Turks And Caicos Islands,JBU,B6,A320,KJFK,JFK,MBPV,2096.702873774618
301691ab,Taiwan,Malaysia,BTK,OD,B38M,RCTP,TPE,WMKK,3238.616776280725
301691fa,United States,Aruba,AAL,AA,A321,KCLT,CLT,TNCA,2746.2281302874812
30169254,United States,United States,ASA,AS,B738,KEWR,EWR,KSFO,4128.328892018375
